1.3272 2145
1.34136 2681
1.3508 3217
2.05165 3753
2.05637 4289
2.06109 4825
2.24646 5361
2.25118 5897
2.76094 6433
2.76566 6969
2.77038 7505
2.88366 8041
2.89782 8577
2.90726 9113
3.13854 9649
3.14798 10185
3.47838 10721
3.4831 11257
3.48782 11793
3.59638 12329
3.6011 12865
3.60582 13401
3.63886 13937
3.64358 14473
3.6483 15009
3.87014 15545
3.87486 16081
3.87958 16617
4.15806 17153
4.16278 17689
4.1675 18225
4.26662 18761
4.27134 19297
4.27606 19833
4.28078 20369
4.2855 20905
4.29022 21441
4.29494 21977
4.29966 22513
4.30438 23049
4.43182 23585
4.44126 24121
4.46958 24657
4.47902 25193
4.48846 25729
4.70558 26265
4.7103 26801
4.76694 27337
4.7811 27873
4.79526 28409
4.91798 28945
4.92742 29481
4.93214 30017
4.93686 30553
4.9463 31089
4.95574 31625
4.96518 32161
4.97462 32697
4.98406 33233
4.98878 33769
4.99822 34305
5.00766 34841
5.0171 35377
5.02654 35913
5.03598 36449
5.15398 36985
5.1587 37521
5.16342 38057
5.19646 38593
5.2059 39129
5.21062 39665
5.40414 40201
5.40886 40737
5.46078 41273
5.51742 41809
5.52214 42345
5.52686 42881
5.56462 43417
5.56934 43953
5.6307 44489
5.63542 45025
5.64014 45561
5.6779 46097
5.68262 46633
5.68734 47169
5.73926 47705
5.74398 48241
6.68798 48777
6.68798 49313
6.68798 49849
6.68798 50385
6.68798 50921
6.68798 51457
6.87206 51993
6.8815 52529
6.8815 53065
6.8815 53601
6.8815 54137
6.89094 54673
6.90038 55209
6.90038 55745
6.90038 56281
6.90982 56817
6.90982 57353
6.90982 57889
6.90982 58425
6.93814 58961
6.93814 59497
6.93814 60033
6.94758 60569
6.94758 61105
6.94758 61641
6.94758 62177
6.94758 62713
6.94758 63249
6.94758 63785
6.94758 64321
6.94758 64857
6.94758 65393
6.94758 65929
6.94758 66465
6.94758 67001
6.94758 67537
6.94758 68073
6.94758 68609
6.94758 69145
6.94758 69681
6.94758 70217
6.94758 70753
6.94758 71289
6.94758 71825
6.94758 72361
6.94758 72897
6.94758 73433
6.94758 73969
6.94758 74505
6.94758 75041
6.94758 75577
6.95702 76113
6.9995 76649
7.00894 77185
7.0231 77721
7.0703 78257
7.07974 78793
7.08918 79329
7.09862 79865
7.13638 80401
7.20246 80937
7.21662 81473
7.26382 82009
7.27326 82545
7.37238 83081
7.38182 83617
7.39126 84153
7.58006 84689
7.59422 85225
7.6131 85761
7.65086 86297
7.66974 86833
7.6839 87369
7.73582 87905
7.74998 88441
7.7547 88977
7.76414 89513
7.76886 90049
7.79246 90585
7.79718 91121
7.84438 91657
7.90102 92193
7.92462 92729
7.92934 93265
7.9907 93801
7.99542 94337
8.08982 94873
8.09454 95409
8.09926 95945
8.2975 96481
8.30222 97017
8.35886 97553
8.40134 98089
8.4155 98625
8.42022 99161
8.47214 99697
8.47686 100233
8.53822 100769
8.54294 101305
8.54766 101841
9.37366 102377
9.37366 102913
9.37366 103449
9.37366 103985
9.37366 104521
9.37366 105057
9.37366 105593
9.37366 106129
9.37366 106665
9.37366 107201
9.37366 107737
9.37366 108273
9.37366 108809
9.37366 109345
9.37366 109881
9.37366 110417
9.37366 110953
9.37366 111489
9.37366 112025
9.37366 112561
9.37366 113097
9.37366 113633
9.37366 114169
9.37366 114705
9.37366 115241
9.37366 115777
9.77958 116313
9.78902 116849
9.8315 117385
9.84566 117921
9.88342 118457
9.89758 118993
9.91174 119529
9.92118 120065
10.0109 120601
10.025 121137
10.0581 121673
10.4545 122209
10.4593 122745
10.5112 123281
10.5206 123817
10.5631 124353
10.5773 124889
10.5961 125425
10.6056 125961
10.7094 126497
10.7189 127033
10.9218 127569
11.1295 128105
11.1389 128641
11.1956 129177
11.2003 129713
11.2664 130249
11.2758 130785
11.3041 131321
11.3136 131857
11.4316 132393
11.4363 132929
11.7856 133465
11.795 134001
11.8139 134537
11.8233 135073
11.8847 135609
11.8941 136145
11.9744 136681
11.9838 137217
12.0263 137753
12.031 138289
12.149 138825
12.1537 139361
12.5077 139897
12.5125 140433
12.5455 140969
12.5833 141505
12.6163 142041
12.621 142577
12.7013 143113
12.706 143649
12.7579 144185
12.8476 144721
12.8665 145257
12.8712 145793
13.2252 146329
13.2299 146865
13.3054 147401
13.3101 147937
13.3149 148473
13.3951 149009
13.3998 149545
13.4187 150081
13.4234 150617
13.5603 151153
13.565 151689
13.6169 152225
13.6877 152761
13.9426 153297
13.9473 153833
14.037 154369
14.1078 154905
14.1125 155441
14.1173 155977
14.1833 156513
14.1881 157049
14.273 157585
14.2777 158121
14.3297 158657
14.4099 159193
14.6034 159729
14.6601 160265
14.6648 160801
14.83 161337
14.8347 161873
14.8394 162409
14.9008 162945
14.9055 163481
14.9102 164017
14.9574 164553
14.9905 165089
14.9952 165625
15.1226 166161
15.1273 166697
15.3492 167233
15.3586 167769
15.5144 168305
15.5238 168841
15.5285 169377
15.538 169913
15.6182 170449
15.6229 170985
15.6796 171521
15.6843 172057
15.7079 172593
15.7126 173129
15.8401 173665
15.8448 174201
16.0619 174737
16.0713 175273
16.2224 175809
16.2365 176345
16.2507 176881
16.2554 177417
16.3451 177953
16.3498 178489
16.3545 179025
16.4065 179561
16.4112 180097
16.4584 180633
16.5339 181169
16.5622 181705
16.5669 182241
16.7841 182777
16.7888 183313
16.9493 183849
16.954 184385
17.0153 184921
17.1003 185457
17.105 185993
17.1097 186529
17.1664 187065
17.1711 187601
17.223 188137
17.2277 188673
17.2749 189209
17.2797 189745
17.4826 190281
17.5393 190817
17.544 191353
17.6667 191889
17.6714 192425
17.813 192961
17.8177 193497
17.8225 194033
17.8791 194569
17.8838 195105
17.8885 195641
17.9593 196177
17.9641 196713
18.0301 197249
18.0349 197785
18.0396 198321
18.2425 198857
18.252 199393
18.3653 199929
18.37 200465
18.4927 201001
18.4974 201537
18.5021 202073
18.5116 202609
18.5493 203145
18.5541 203681
18.6296 204217
18.6343 204753
18.7051 205289
18.7145 205825
18.7193 206361
18.724 206897
18.9317 207433
18.9458 207969
19.0497 208505
19.0591 209041
19.1913 209577
19.196 210113
19.2054 210649
19.2149 211185
19.2479 211721
19.2526 212257
19.3281 212793
19.3376 213329
19.3423 213865
19.3989 214401
19.4084 214937
19.4178 215473
19.4273 216009
19.6255 216545
19.6397 217081
19.7435 217617
19.7529 218153
19.9087 218689
19.9134 219225
19.9323 219761
19.9417 220297
19.9606 220833
19.9701 221369
20.0456 221905
20.055 222441
20.1069 222977
20.1164 223513
20.14 224049
20.1872 224585
20.3241 225121
20.3335 225657
20.4562 226193
20.4609 226729
20.6309 227265
20.6356 227801
20.6545 228337
20.7017 228873
20.73 229409
20.7347 229945
20.7677 230481
20.7725 231017
20.8197 231553
20.8244 232089
20.8857 232625
20.9424 233161
20.9471 233697
21.0368 234233
21.0415 234769
21.1689 235305
21.1737 235841
21.3436 236377
21.3483 236913
21.4144 237449
21.471 237985
21.4852 238521
21.4899 239057
21.5513 239593
21.556 240129
21.6221 240665
21.6362 241201
21.6409 241737
21.6693 242273
21.674 242809
21.7542 243345
21.7589 243881
21.7637 244417
21.8864 244953
21.8911 245489
22.061 246025
22.0657 246561
22.1837 247097
22.1885 247633
22.2168 248169
22.2781 248705
22.2829 249241
22.3017 249777
22.3725 250313
22.3773 250849
22.4339 251385
22.4386 251921
22.4669 252457
22.4717 252993
22.4764 253529
22.5472 254065
22.5519 254601
22.6133 255137
22.618 255673
22.7596 256209
22.7737 256745
22.8823 257281
22.8917 257817
22.9437 258353
22.9484 258889
22.9673 259425
22.9767 259961
23.0569 260497
23.0664 261033
23.1136 261569
23.1183 262105
23.1419 262641
23.1466 263177
23.208 263713
23.2127 264249
23.2599 264785
23.2693 265321
23.4157 265857
23.4204 266393
23.5384 266929
23.5431 267465
23.5809 268001
23.5856 268537
23.6045 269073
23.6139 269609
